/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_5_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -3.54e-06    |
|    value_loss           | 0.0182       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -104.733864   |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 324           |
|    time_elapsed         | 1954          |
|    total_timesteps      | 1327104       |
| train/                  |               |
|    approx_kl            | 4.9857234e-05 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0298       |
|    explained_variance   | 0.121         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0521        |
|    n_updates            | 3230          |
|    policy_gradient_loss | -0.000232     |
|    value_loss           | 0.12          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.57e+03       |
|    ep_rew_mean          | -114.399475    |
| time/                   |                |
|    fps                  | 678            |
|    iterations           | 325            |
|    time_elapsed         | 1960           |
|    total_timesteps      | 1331200        |
| train/                  |                |
|    approx_kl            | 0.000101592304 |
|    clip_fraction        | 2.44e-05       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0695        |
|    explained_variance   | 0.189          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0513         |
|    n_updates            | 3240           |
|    policy_gradient_loss | 4.71e-05       |
|    value_loss           | 0.103          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -114.55602    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 326           |
|    time_elapsed         | 1967          |
|    total_timesteps      | 1335296       |
| train/                  |               |
|    approx_kl            | 0.00045225053 |
|    clip_fraction        | 0.00222       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0784       |
|    explained_variance   | 4e-05         |
|    learning_rate        | 0.0003        |
|    loss                 | 565           |
|    n_updates            | 3250          |
|    policy_gradient_loss | -0.000179     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -114.33239    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 327           |
|    time_elapsed         | 1974          |
|    total_timesteps      | 1339392       |
| train/                  |               |
|    approx_kl            | 2.4332068e-05 |
|    clip_fraction        | 0.000806      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0319       |
|    explained_variance   | 0.43          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0275        |
|    n_updates            | 3260          |
|    policy_gradient_loss | -2.53e-05     |
|    value_loss           | 0.0658        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -115.01529  |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 328         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.020169979 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0546     |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -115.01529  |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 329         |
|    time_elapsed         | 1988        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.001618005 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.000668   |
|    value_loss           | 0.172       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -115.01529    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 330           |
|    time_elapsed         | 1990          |
|    total_timesteps      | 1351680       |
| train/                  |               |
|    approx_kl            | 0.00036089338 |
|    clip_fraction        | 0.00525       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0607       |
|    explained_variance   | 0.772         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00852       |
|    n_updates            | 3290          |
|    policy_gradient_loss | -0.000159     |
|    value_loss           | 0.0197        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -115.04985   |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 331          |
|    time_elapsed         | 1993         |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0006721856 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0463      |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00673      |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000286    |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -115.07394   |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 332          |
|    time_elapsed         | 2000         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 7.889555e-05 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0267      |
