/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    learning_rate        | 0.0003        |
|    loss                 | 2.73          |
|    n_updates            | 1590          |
|    policy_gradient_loss | 5.2e-06       |
|    value_loss           | 5.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -338.1875     |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 161           |
|    time_elapsed         | 1086          |
|    total_timesteps      | 659456        |
| train/                  |               |
|    approx_kl            | 3.4049182e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.63         |
|    explained_variance   | -0.00634      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.97          |
|    n_updates            | 1600          |
|    policy_gradient_loss | 3.67e-06      |
|    value_loss           | 4.23          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -338.46875   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 162          |
|    time_elapsed         | 1093         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 8.518706e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 2.12e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 1610         |
|    policy_gradient_loss | 1.19e-05     |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | -344.10907   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 163          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0011828407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 6.02e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 516          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -339.47156   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 164          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0013266625 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 2.72e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 514          |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 1.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.81e+03      |
|    ep_rew_mean          | -339.47156    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 165           |
|    time_elapsed         | 1114          |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 0.00020143681 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | -0.00399      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91          |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 5.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.84e+03      |
|    ep_rew_mean          | -334.9533     |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 166           |
|    time_elapsed         | 1116          |
|    total_timesteps      | 679936        |
| train/                  |               |
|    approx_kl            | 0.00015707851 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 4.66e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72          |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.000327     |
|    value_loss           | 3.68          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | -330.30115   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 167          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0043211365 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 507          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | -320.93307  |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 168         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.004426759 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | -0.00336    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00104     |
|    value_loss           | 5.11        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -306.55692    |
| time/                   |               |
