/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    iterations           | 266           |
|    time_elapsed         | 665           |
|    total_timesteps      | 136192        |
| train/                  |               |
|    approx_kl            | 0.00012519525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 22.1          |
|    n_updates            | 2650          |
|    policy_gradient_loss | -5.75e-05     |
|    value_loss           | 45.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 267          |
|    time_elapsed         | 667          |
|    total_timesteps      | 136704       |
| train/                  |              |
|    approx_kl            | 0.0009418187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.000448    |
|    value_loss           | 44.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 268          |
|    time_elapsed         | 669          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0015827545 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 2670         |
|    policy_gradient_loss | 6.59e-05     |
|    value_loss           | 44.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -3.25e+03    |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 269          |
|    time_elapsed         | 671          |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0028998586 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.000963    |
|    value_loss           | 44.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -3.26e+03   |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 270         |
|    time_elapsed         | 672         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.004260944 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 1.79e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
