/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.0128        |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 1070          |
|    policy_gradient_loss | -4.34e-05     |
|    value_loss           | 555           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -249.06534   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 109          |
|    time_elapsed         | 704          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 2.247264e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.0381       |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 1080         |
|    policy_gradient_loss | 4.11e-05     |
|    value_loss           | 544          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -238.43387    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 110           |
|    time_elapsed         | 711           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 4.6795176e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.0212        |
|    learning_rate        | 0.0003        |
|    loss                 | 295           |
|    n_updates            | 1090          |
|    policy_gradient_loss | -1.23e-05     |
|    value_loss           | 592           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -238.33652    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 111           |
|    time_elapsed         | 718           |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 2.8805807e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.0478        |
|    learning_rate        | 0.0003        |
|    loss                 | 290           |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 584           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -238.16785    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 112           |
|    time_elapsed         | 725           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 0.00016706716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.103         |
|    learning_rate        | 0.0003        |
|    loss                 | 56.1          |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 112           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -237.0501    |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 113          |
|    time_elapsed         | 732          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0003201039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.0132       |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 556          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -237.31084    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 114           |
|    time_elapsed         | 738           |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 4.3419146e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.0169        |
|    learning_rate        | 0.0003        |
|    loss                 | 569           |
|    n_updates            | 1130          |
|    policy_gradient_loss | 7.54e-05      |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -243.67271    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 115           |
|    time_elapsed         | 745           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 8.3922176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.198         |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000171     |
|    value_loss           | 0.503         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -249.2559     |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 116           |
|    time_elapsed         | 752           |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00017711935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.549        |
|    explained_variance   | 0.0276        |
