/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_0_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -1.84e-05     |
|    value_loss           | 546           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -240.66594   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 210          |
|    time_elapsed         | 1283         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0005113036 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 7.03e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000479    |
|    value_loss           | 407          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -240.90974  |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 211         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.000604213 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 9.39e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 203         |
|    n_updates            | 2100        |
|    policy_gradient_loss | 9.96e-05    |
|    value_loss           | 405         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -241.13551    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 212           |
|    time_elapsed         | 1296          |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 1.9043277e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.000204      |
|    learning_rate        | 0.0003        |
|    loss                 | 518           |
|    n_updates            | 2110          |
|    policy_gradient_loss | 6.26e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -241.16566   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 213          |
|    time_elapsed         | 1303         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 8.147719e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | -6e-05       |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 2120         |
|    policy_gradient_loss | -1.24e-05    |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -241.09216    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 214           |
|    time_elapsed         | 1310          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 0.00069282105 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.000101      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.000488     |
|    value_loss           | 544           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -236.1679     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 215           |
|    time_elapsed         | 1317          |
|    total_timesteps      | 880640        |
| train/                  |               |
|    approx_kl            | 0.00037017686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.537        |
|    explained_variance   | 0.000176      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 2140          |
|    policy_gradient_loss | 5.14e-05      |
|    value_loss           | 544           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | -236.1679   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 216         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 8.33942e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | -0.0199     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -7.12e-05   |
|    value_loss           | 1.33        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -226.02863    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 217           |
|    time_elapsed         | 1326          |
|    total_timesteps      | 888832        |
| train/                  |               |
|    approx_kl            | 0.00020953642 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.526        |
|    explained_variance   | 0.0566        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.293         |
|    n_updates            | 2160          |
|    policy_gradient_loss | -0.000111     |
|    value_loss           | 0.706         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -221.24692   |
| time/                   |              |
|    fps                  | 669          |
