/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_8_1
-----------------------------------
| rollout/           |            |
|    ep_rew_mean          | -306.05966     |
| time/                   |                |
|    fps                  | 631            |
|    iterations           | 122            |
|    time_elapsed         | 791            |
|    total_timesteps      | 499712         |
| train/                  |                |
|    approx_kl            | 0.000103994025 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.639         |
|    explained_variance   | -3.04e-05      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.629          |
|    n_updates            | 1210           |
|    policy_gradient_loss | 0.000239       |
|    value_loss           | 1.41           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -310.85965    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 123           |
|    time_elapsed         | 798           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 3.5420744e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 6.08e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1220          |
|    policy_gradient_loss | -4.94e-05     |
|    value_loss           | 534           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -311.1799    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 124          |
|    time_elapsed         | 805          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 3.557364e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 4.47e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 1230         |
|    policy_gradient_loss | -7.93e-06    |
|    value_loss           | 533          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -311.1799    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 125          |
|    time_elapsed         | 811          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 7.147074e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 5.79e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 533          |
|    n_updates            | 1240         |
|    policy_gradient_loss | 4e-06        |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -316.66708    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 126           |
|    time_elapsed         | 814           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00084696134 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.00043       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.87          |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000537     |
|    value_loss           | 1.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -331.7542     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 127           |
|    time_elapsed         | 821           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 1.3625424e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 5.36e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 1260          |
|    policy_gradient_loss | 0.000193      |
|    value_loss           | 534           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -331.80408    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 128           |
|    time_elapsed         | 828           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.00030114147 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 1.53e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 1270          |
|    policy_gradient_loss | -0.000114     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -331.83347   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 129          |
|    time_elapsed         | 835          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0002100854 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -8.47e-05    |
|    value_loss           | 532          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -327.052      |
