/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
|    fps                  | 623           |
|    iterations           | 126           |
|    time_elapsed         | 827           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00027861935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 5.29e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 795           |
|    n_updates            | 1250          |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -348.84525   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 127          |
|    time_elapsed         | 830          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 4.376925e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.00971      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.929        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -1.72e-05    |
|    value_loss           | 1.86         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -348.77646    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 128           |
|    time_elapsed         | 837           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 1.0237854e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 3.73e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 795           |
|    n_updates            | 1270          |
|    policy_gradient_loss | 2.41e-05      |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -343.97992    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 129           |
|    time_elapsed         | 844           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 0.00032427558 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | -0.000129     |
|    learning_rate        | 0.0003        |
|    loss                 | 29.2          |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 58.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.96e+03      |
|    ep_rew_mean          | -343.97992    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 130           |
|    time_elapsed         | 851           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.00055945443 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | -1.37e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 532           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.98e+03       |
|    ep_rew_mean          | -354.43466     |
| time/                   |                |
|    fps                  | 628            |
|    iterations           | 131            |
|    time_elapsed         | 853            |
|    total_timesteps      | 536576         |
| train/                  |                |
|    approx_kl            | 0.000108810535 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.674         |
|    explained_variance   | 0.000447       |
|    learning_rate        | 0.0003         |
|    loss                 | 0.856          |
|    n_updates            | 1300           |
|    policy_gradient_loss | -3.32e-06      |
|    value_loss           | 1.78           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | -364.62585    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 132           |
|    time_elapsed         | 860           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 1.5887781e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 3.84e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 1310          |
|    policy_gradient_loss | 1.33e-06      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -364.73642   |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 133          |
|    time_elapsed         | 867          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0003673797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 3.7e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.000106    |
|    value_loss           | 531          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.97e+03      |
|    ep_rew_mean          | -364.57477    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 134           |
|    time_elapsed         | 874           |
|    total_timesteps      | 548864        |
| train/                  |               |
