/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 1.06105e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.0539      |
|    learning_rate        | 0.0003      |
|    loss                 | 526         |
|    n_updates            | 2210        |
|    policy_gradient_loss | 1.62e-05    |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -390.3156     |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 223           |
|    time_elapsed         | 1381          |
|    total_timesteps      | 913408        |
| train/                  |               |
|    approx_kl            | 4.2868633e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.0481        |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 2220          |
|    policy_gradient_loss | -2.25e-05     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -390.25275    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 224           |
|    time_elapsed         | 1383          |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 1.7528946e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.646         |
|    n_updates            | 2230          |
|    policy_gradient_loss | -2.01e-06     |
|    value_loss           | 1.44          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -390.1336     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 225           |
|    time_elapsed         | 1390          |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 1.8909457e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.0419        |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 2240          |
|    policy_gradient_loss | -2.23e-05     |
|    value_loss           | 526           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -389.97964    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 226           |
|    time_elapsed         | 1397          |
|    total_timesteps      | 925696        |
| train/                  |               |
|    approx_kl            | 3.3070683e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.0485        |
|    learning_rate        | 0.0003        |
|    loss                 | 524           |
|    n_updates            | 2250          |
|    policy_gradient_loss | 1.71e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -374.8722     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 227           |
|    time_elapsed         | 1404          |
|    total_timesteps      | 929792        |
| train/                  |               |
|    approx_kl            | 1.6260135e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.0254        |
|    learning_rate        | 0.0003        |
|    loss                 | 522           |
|    n_updates            | 2260          |
|    policy_gradient_loss | -4.17e-05     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -369.86624    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 228           |
|    time_elapsed         | 1411          |
|    total_timesteps      | 933888        |
| train/                  |               |
|    approx_kl            | 1.7224665e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.00978       |
|    learning_rate        | 0.0003        |
|    loss                 | 576           |
|    n_updates            | 2270          |
|    policy_gradient_loss | -1.24e-06     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -374.5634    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 229          |
|    time_elapsed         | 1417         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 1.386652e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.0317       |
|    learning_rate        | 0.0003       |
|    loss                 | 179          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -3.05e-06    |
|    value_loss           | 358          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -389.22333    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 230           |
|    time_elapsed         | 1424          |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 2.1405227e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
