/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 2.53e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2330         |
|    policy_gradient_loss | -5.56e-05    |
|    value_loss           | 532          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -363.37253    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 235           |
|    time_elapsed         | 1519          |
|    total_timesteps      | 962560        |
| train/                  |               |
|    approx_kl            | 0.00011085137 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.498        |
|    explained_variance   | -0.00804      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39          |
|    n_updates            | 2340          |
|    policy_gradient_loss | -3.3e-05      |
|    value_loss           | 2.86          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -363.37253    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 236           |
|    time_elapsed         | 1526          |
|    total_timesteps      | 966656        |
| train/                  |               |
|    approx_kl            | 2.0156294e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | -0.00437      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21          |
|    n_updates            | 2350          |
|    policy_gradient_loss | -6.39e-06     |
|    value_loss           | 2.61          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | -353.3717   |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 237         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 8.47355e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 8.64e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -3.26e-05   |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -353.3947    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 238          |
|    time_elapsed         | 1536         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0001229759 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | -0.00785     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 2370         |
|    policy_gradient_loss | 3.58e-05     |
|    value_loss           | 3.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -353.55402   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 239          |
|    time_elapsed         | 1543         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0007703246 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | -0.00614     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.000376    |
|    value_loss           | 2.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -348.71146   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 240          |
|    time_elapsed         | 1550         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0006195542 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 4.08e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 532          |
|    n_updates            | 2390         |
|    policy_gradient_loss | 0.000236     |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -348.56726   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 241          |
|    time_elapsed         | 1557         |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0001816705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | -1.75e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 575          |
|    n_updates            | 2400         |
|    policy_gradient_loss | -2.55e-05    |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -348.63962   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 242          |
|    time_elapsed         | 1564         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0005837455 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 1.93e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 2410         |
|    policy_gradient_loss | -9.13e-05    |
|    value_loss           | 533          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
