/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_4_1
---------------------------------
| rollout/           |          |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -353.7543     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 332           |
|    time_elapsed         | 2087          |
|    total_timesteps      | 1359872       |
| train/                  |               |
|    approx_kl            | 8.6802276e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03          |
|    n_updates            | 3310          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 2.05          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -364.21835    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 333           |
|    time_elapsed         | 2094          |
|    total_timesteps      | 1363968       |
| train/                  |               |
|    approx_kl            | 2.8220937e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.223         |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 3320          |
|    policy_gradient_loss | 6.83e-05      |
|    value_loss           | 570           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -369.15802    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 334           |
|    time_elapsed         | 2100          |
|    total_timesteps      | 1368064       |
| train/                  |               |
|    approx_kl            | 1.3354103e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0003        |
|    loss                 | 651           |
|    n_updates            | 3330          |
|    policy_gradient_loss | -3.62e-05     |
|    value_loss           | 1.3e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -369.22018    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 335           |
|    time_elapsed         | 2107          |
|    total_timesteps      | 1372160       |
| train/                  |               |
|    approx_kl            | 2.7151575e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 3340          |
|    policy_gradient_loss | -2.09e-05     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -374.07858    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 336           |
|    time_elapsed         | 2114          |
|    total_timesteps      | 1376256       |
| train/                  |               |
|    approx_kl            | 1.5077705e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.208         |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 3350          |
|    policy_gradient_loss | -3.35e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -374.16434    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 337           |
|    time_elapsed         | 2121          |
|    total_timesteps      | 1380352       |
| train/                  |               |
|    approx_kl            | 4.1146428e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.0885        |
|    learning_rate        | 0.0003        |
|    loss                 | 576           |
|    n_updates            | 3360          |
|    policy_gradient_loss | -2.99e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -374.16434   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 338          |
|    time_elapsed         | 2127         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 5.703923e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 3370         |
|    policy_gradient_loss | -2.11e-05    |
|    value_loss           | 511          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -374.4969     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 339           |
|    time_elapsed         | 2130          |
|    total_timesteps      | 1388544       |
| train/                  |               |
|    approx_kl            | 0.00041336042 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07          |
|    n_updates            | 3380          |
|    policy_gradient_loss | -0.00027      |
|    value_loss           | 2.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -374.5053     |
| time/                   |               |
