/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
|    n_updates            | 2950          |
|    policy_gradient_loss | 2.04e-06      |
|    value_loss           | 2.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -297.8205    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 297          |
|    time_elapsed         | 1872         |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 4.966714e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.415        |
|    n_updates            | 2960         |
|    policy_gradient_loss | -2.39e-05    |
|    value_loss           | 1.38         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -307.9422     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 298           |
|    time_elapsed         | 1878          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 5.8951264e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.0412        |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 2970          |
|    policy_gradient_loss | -1.26e-06     |
|    value_loss           | 537           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -317.6466    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 299          |
|    time_elapsed         | 1885         |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 2.681525e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.092        |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 2980         |
|    policy_gradient_loss | -3.72e-06    |
|    value_loss           | 531          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -317.94128    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 300           |
|    time_elapsed         | 1892          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 2.1646265e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.0512        |
|    learning_rate        | 0.0003        |
|    loss                 | 524           |
|    n_updates            | 2990          |
|    policy_gradient_loss | 1.61e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -317.08066    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 301           |
|    time_elapsed         | 1899          |
|    total_timesteps      | 1232896       |
| train/                  |               |
|    approx_kl            | 6.8110967e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.897         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.08          |
|    n_updates            | 3000          |
|    policy_gradient_loss | -3.08e-05     |
|    value_loss           | 4.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -326.78296   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 302          |
|    time_elapsed         | 1905         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 7.803785e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.0674       |
|    learning_rate        | 0.0003       |
|    loss                 | 793          |
|    n_updates            | 3010         |
|    policy_gradient_loss | -1.99e-05    |
|    value_loss           | 1.62e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.14e+03      |
|    ep_rew_mean          | -331.56213    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 303           |
|    time_elapsed         | 1912          |
|    total_timesteps      | 1241088       |
| train/                  |               |
|    approx_kl            | 4.8449583e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.063         |
|    learning_rate        | 0.0003        |
|    loss                 | 520           |
|    n_updates            | 3020          |
|    policy_gradient_loss | -2.67e-05     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -340.88852    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 304           |
|    time_elapsed         | 1919          |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 1.1373777e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.0732        |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 3030          |
|    policy_gradient_loss | 2.4e-06       |
|    value_loss           | 521           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | -340.88852   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 305          |
|    time_elapsed         | 1926         |
