/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
| time/                   |                |
|    fps                  | 637            |
|    iterations           | 297            |
|    time_elapsed         | 1906           |
|    total_timesteps      | 1216512        |
| train/                  |                |
|    approx_kl            | 0.000117863325 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.521         |
|    explained_variance   | 0.634          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.364          |
|    n_updates            | 2960           |
|    policy_gradient_loss | -1.12e-05      |
|    value_loss           | 0.908          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -300.79907    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 298           |
|    time_elapsed         | 1913          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 2.2512468e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | 0.0114        |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 2970          |
|    policy_gradient_loss | -2.07e-07     |
|    value_loss           | 510           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -300.68878   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 299          |
|    time_elapsed         | 1920         |
|    total_timesteps      | 1224704      |
| train/                  |              |
|    approx_kl            | 0.0005555232 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.484        |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.000175    |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -296.01364   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 300          |
|    time_elapsed         | 1927         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0012616806 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.0164       |
|    learning_rate        | 0.0003       |
|    loss                 | 538          |
|    n_updates            | 2990         |
|    policy_gradient_loss | -3.87e-05    |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -296.01364   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 301          |
|    time_elapsed         | 1934         |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0002238636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 3000         |
|    policy_gradient_loss | 2.52e-05     |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -286.88724  |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 302         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.005592754 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -282.28635   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 303          |
|    time_elapsed         | 1943         |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0045721787 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.0539       |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 3020         |
|    policy_gradient_loss | 0.000813     |
|    value_loss           | 536          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -282.2349     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 304           |
|    time_elapsed         | 1950          |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 0.00010352218 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.456        |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.428         |
|    n_updates            | 3030          |
|    policy_gradient_loss | 0.00013       |
|    value_loss           | 0.938         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -272.1747     |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 305           |
|    time_elapsed         | 1957          |
|    total_timesteps      | 1249280       |
| train/                  |               |
