/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    time_elapsed         | 1710          |
|    total_timesteps      | 1110016       |
| train/                  |               |
|    approx_kl            | 7.3176343e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.617         |
|    n_updates            | 2700          |
|    policy_gradient_loss | 3.68e-05      |
|    value_loss           | 1.39          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -239.30566    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 272           |
|    time_elapsed         | 1717          |
|    total_timesteps      | 1114112       |
| train/                  |               |
|    approx_kl            | 0.00010884847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.0251        |
|    learning_rate        | 0.0003        |
|    loss                 | 834           |
|    n_updates            | 2710          |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.73e+03       |
|    ep_rew_mean          | -244.46832     |
| time/                   |                |
|    fps                  | 648            |
|    iterations           | 273            |
|    time_elapsed         | 1724           |
|    total_timesteps      | 1118208        |
| train/                  |                |
|    approx_kl            | 0.000109694956 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.598         |
|    explained_variance   | 0.113          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.03e+03       |
|    n_updates            | 2720           |
|    policy_gradient_loss | -6.9e-05       |
|    value_loss           | 2.06e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -244.46832    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 274           |
|    time_elapsed         | 1731          |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 2.6603608e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.595        |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 2730          |
|    policy_gradient_loss | -2.44e-05     |
|    value_loss           | 501           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -254.7067     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 275           |
|    time_elapsed         | 1733          |
|    total_timesteps      | 1126400       |
| train/                  |               |
|    approx_kl            | 1.4394245e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.132         |
|    n_updates            | 2740          |
|    policy_gradient_loss | 6.25e-06      |
|    value_loss           | 0.314         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -269.4494     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 276           |
|    time_elapsed         | 1740          |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 0.00012097058 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.0492        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 2750          |
|    policy_gradient_loss | 1.68e-05      |
|    value_loss           | 527           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -269.4494     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 277           |
|    time_elapsed         | 1747          |
|    total_timesteps      | 1134592       |
| train/                  |               |
|    approx_kl            | 2.5920439e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.0855        |
|    learning_rate        | 0.0003        |
|    loss                 | 773           |
|    n_updates            | 2760          |
|    policy_gradient_loss | -8.25e-05     |
|    value_loss           | 1.55e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -275.23413  |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 278         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 1.12423e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -1.81e-05   |
|    value_loss           | 1.64        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -275.18127    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 279           |
|    time_elapsed         | 1757          |
|    total_timesteps      | 1142784       |
| train/                  |               |
|    approx_kl            | 0.00016880507 |
|    clip_fraction        | 0             |
