/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 7.980416e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | -0.000615    |
|    learning_rate        | 0.0003       |
|    loss                 | 559          |
|    n_updates            | 2430         |
|    policy_gradient_loss | -9.2e-06     |
|    value_loss           | 1.12e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -140.7006     |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 245           |
|    time_elapsed         | 1480          |
|    total_timesteps      | 1003520       |
| train/                  |               |
|    approx_kl            | 1.5340134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0.854         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.191         |
|    n_updates            | 2440          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 0.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -140.82846    |
| time/                   |               |
|    fps                  | 677           |
|    iterations           | 246           |
|    time_elapsed         | 1486          |
|    total_timesteps      | 1007616       |
| train/                  |               |
|    approx_kl            | 2.1287065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.081         |
|    n_updates            | 2450          |
|    policy_gradient_loss | -3.32e-05     |
|    value_loss           | 0.178         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -140.33636   |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 247          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 6.477651e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0802       |
|    n_updates            | 2460         |
|    policy_gradient_loss | -5.23e-05    |
|    value_loss           | 0.177        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -140.33636   |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 248          |
|    time_elapsed         | 1499         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 6.214272e-05 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.043       |
|    explained_variance   | 0.00325      |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 2470         |
|    policy_gradient_loss | 0.000219     |
|    value_loss           | 562          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -131.13007    |
| time/                   |               |
|    fps                  | 678           |
|    iterations           | 249           |
|    time_elapsed         | 1502          |
|    total_timesteps      | 1019904       |
| train/                  |               |
|    approx_kl            | 2.2555469e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0189       |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0254        |
|    n_updates            | 2480          |
|    policy_gradient_loss | 2.07e-06      |
|    value_loss           | 0.0922        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -125.81874   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 250          |
|    time_elapsed         | 1509         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 6.619039e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 0.349        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -115.860085  |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 251          |
|    time_elapsed         | 1515         |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0022046973 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0682       |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -115.88587   |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 252          |
|    time_elapsed         | 1522         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0004624214 |
|    clip_fraction        | 0.00583      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
