/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_1_1
----------------------------------
| rollout/           |           |
|    explained_variance   | 2.74e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 523          |
|    n_updates            | 1420         |
|    policy_gradient_loss | -1.79e-05    |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -440.96503    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 144           |
|    time_elapsed         | 958           |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 2.1026368e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 2.77e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 457           |
|    n_updates            | 1430          |
|    policy_gradient_loss | -3.28e-05     |
|    value_loss           | 914           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -436.5197     |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 145           |
|    time_elapsed         | 961           |
|    total_timesteps      | 593920        |
| train/                  |               |
|    approx_kl            | 8.8222165e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.00205       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41          |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 2.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -436.5197     |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 146           |
|    time_elapsed         | 968           |
|    total_timesteps      | 598016        |
| train/                  |               |
|    approx_kl            | 0.00036486355 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 3.03e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000708     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -436.5197     |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 147           |
|    time_elapsed         | 971           |
|    total_timesteps      | 602112        |
| train/                  |               |
|    approx_kl            | 0.00035280263 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 0.000545      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 1460          |
|    policy_gradient_loss | -0.000265     |
|    value_loss           | 2.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.77e+03      |
|    ep_rew_mean          | -446.84778    |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 148           |
|    time_elapsed         | 974           |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00019213428 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.000243      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11          |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 2.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.83e+03      |
|    ep_rew_mean          | -432.62207    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 149           |
|    time_elapsed         | 981           |
|    total_timesteps      | 610304        |
| train/                  |               |
|    approx_kl            | 0.00037513213 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 1.61e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 524           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.85e+03      |
|    ep_rew_mean          | -427.984      |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 150           |
|    time_elapsed         | 988           |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00018309266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.495        |
|    explained_variance   | -0.0127       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02          |
|    n_updates            | 1490          |
|    policy_gradient_loss | -3.91e-05     |
|    value_loss           | 6.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -418.0797     |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 151           |
|    time_elapsed         | 995           |
|    total_timesteps      | 618496        |
| train/                  |               |
|    approx_kl            | 1.1351352e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.488        |
|    explained_variance   | -0.00631      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79          |
|    n_updates            | 1500          |
|    policy_gradient_loss | -6.65e-06     |
|    value_loss           | 3.82          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
