/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 3310         |
|    policy_gradient_loss | 0.000249     |
|    value_loss           | 0.0685       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -106.082634 |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 333         |
|    time_elapsed         | 1906        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.008827069 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0271     |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.000766   |
|    value_loss           | 0.0451      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -111.79377    |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 334           |
|    time_elapsed         | 1913          |
|    total_timesteps      | 1368064       |
| train/                  |               |
|    approx_kl            | 4.6722314e-05 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0191       |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.011         |
|    n_updates            | 3330          |
|    policy_gradient_loss | 0.000172      |
|    value_loss           | 0.0228        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -107.293205   |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 335           |
|    time_elapsed         | 1919          |
|    total_timesteps      | 1372160       |
| train/                  |               |
|    approx_kl            | 4.7892085e-05 |
|    clip_fraction        | 0.000317      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0136       |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0161        |
|    n_updates            | 3340          |
|    policy_gradient_loss | -4.6e-05      |
|    value_loss           | 0.0337        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -106.91536    |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 336           |
|    time_elapsed         | 1926          |
|    total_timesteps      | 1376256       |
| train/                  |               |
|    approx_kl            | 0.00097426964 |
|    clip_fraction        | 0.00588       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0728       |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0152        |
|    n_updates            | 3350          |
|    policy_gradient_loss | -0.000754     |
|    value_loss           | 0.0394        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -106.9798    |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 337          |
|    time_elapsed         | 1932         |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 8.964683e-05 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0984      |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.000562    |
|    value_loss           | 0.0341       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -107.22722   |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 338          |
|    time_elapsed         | 1939         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0056368154 |
|    clip_fraction        | 0.003        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0166      |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.000317    |
|    value_loss           | 0.0297       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -107.22722   |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 339          |
|    time_elapsed         | 1946         |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 4.266025e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.011       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 3380         |
|    policy_gradient_loss | 1.82e-06     |
|    value_loss           | 0.0511       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -107.34842    |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 340           |
|    time_elapsed         | 1948          |
|    total_timesteps      | 1392640       |
| train/                  |               |
|    approx_kl            | 1.5222031e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0102       |
|    explained_variance   | 0.957         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00443       |
|    n_updates            | 3390          |
|    policy_gradient_loss | -2.56e-05     |
|    value_loss           | 0.0108        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -107.196915   |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 341           |
|    time_elapsed         | 1955          |
|    total_timesteps      | 1396736       |
