/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_8_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -1.44e-05     |
|    value_loss           | 553           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -51.13872    |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 100          |
|    time_elapsed         | 536          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0012966336 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00354      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000598    |
|    value_loss           | 0.0179       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -51.045673   |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 101          |
|    time_elapsed         | 538          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0029557117 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00556     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000693    |
|    value_loss           | 0.00297      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.21e+03     |
|    ep_rew_mean          | -41.972897   |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 102          |
|    time_elapsed         | 545          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0010114515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00667      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000162    |
|    value_loss           | 0.0226       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.23e+03      |
|    ep_rew_mean          | -37.294895    |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 103           |
|    time_elapsed         | 552           |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 2.7912465e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.413        |
|    explained_variance   | 0.354         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0591        |
|    n_updates            | 1020          |
|    policy_gradient_loss | 3.52e-06      |
|    value_loss           | 0.126         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | -37.405994   |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 104          |
|    time_elapsed         | 559          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0006261794 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -5.36e-05    |
|    value_loss           | 0.0389       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | -37.405994   |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 105          |
|    time_elapsed         | 565          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0052443417 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0132       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000894    |
|    value_loss           | 0.0377       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.23e+03      |
|    ep_rew_mean          | -37.405994    |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 106           |
|    time_elapsed         | 568           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 2.2809545e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.502        |
|    explained_variance   | 0.908         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00273      |
|    n_updates            | 1050          |
|    policy_gradient_loss | -1.34e-05     |
|    value_loss           | 0.00466       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | -37.405994   |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 107          |
|    time_elapsed         | 571          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0015578852 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00563     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000547    |
|    value_loss           | 0.000829     |
------------------------------------------
------------------------------------------
| rollout/                |              |
