/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_9_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 3330          |
|    policy_gradient_loss | -7.2e-05      |
|    value_loss           | 532           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -278.2744    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 335          |
|    time_elapsed         | 2087         |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 2.935849e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 3340         |
|    policy_gradient_loss | 9e-06        |
|    value_loss           | 530          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -283.2983     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 336           |
|    time_elapsed         | 2093          |
|    total_timesteps      | 1376256       |
| train/                  |               |
|    approx_kl            | 2.0376174e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.077         |
|    learning_rate        | 0.0003        |
|    loss                 | 528           |
|    n_updates            | 3350          |
|    policy_gradient_loss | -1.8e-06      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -287.52078   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 337          |
|    time_elapsed         | 2100         |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 1.788426e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 3360         |
|    policy_gradient_loss | -2.76e-05    |
|    value_loss           | 530          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -287.30188    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 338           |
|    time_elapsed         | 2107          |
|    total_timesteps      | 1384448       |
| train/                  |               |
|    approx_kl            | 3.3060642e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | 0.078         |
|    learning_rate        | 0.0003        |
|    loss                 | 816           |
|    n_updates            | 3370          |
|    policy_gradient_loss | 1.29e-05      |
|    value_loss           | 1.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -292.38898   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 339          |
|    time_elapsed         | 2113         |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 3.288733e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 3380         |
|    policy_gradient_loss | -7.39e-07    |
|    value_loss           | 528          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -292.41428    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 340           |
|    time_elapsed         | 2120          |
|    total_timesteps      | 1392640       |
| train/                  |               |
|    approx_kl            | 2.5283953e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 3390          |
|    policy_gradient_loss | -1.75e-06     |
|    value_loss           | 531           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -291.96664   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 341          |
|    time_elapsed         | 2126         |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 8.723291e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 564          |
|    n_updates            | 3400         |
|    policy_gradient_loss | -7.8e-06     |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -291.82303    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 342           |
|    time_elapsed         | 2133          |
|    total_timesteps      | 1400832       |
| train/                  |               |
|    approx_kl            | 4.6465866e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | 0.0332        |
|    learning_rate        | 0.0003        |
|    loss                 | 526           |
|    n_updates            | 3410          |
