
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    approx_kl            | 3.94322e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.00024    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+04    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000336   |
|    value_loss           | 2.04e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 344           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 96            |
|    time_elapsed         | 458           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.3675308e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.000345      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+04      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000188     |
|    value_loss           | 2.11e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 344           |
|    ep_rew_mean          | -3.29e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 97            |
|    time_elapsed         | 463           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 2.1725427e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -0.00108      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.44e+03      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000191     |
|    value_loss           | 1.89e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | -3.29e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 98           |
|    time_elapsed         | 466          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 4.908885e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.22e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000388    |
|    value_loss           | 1.85e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | -3.31e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 99            |
|    time_elapsed         | 470           |
|    total_timesteps      | 50688         |
| train/                  |               |
|    approx_kl            | 3.9247097e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | -6.85e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+04      |
|    n_updates            | 980           |
|    policy_gradient_loss | -7.27e-05     |
|    value_loss           | 3.22e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | -3.31e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 100          |
