/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
|    fps                  | 666           |
|    iterations           | 198           |
|    time_elapsed         | 1217          |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 0.00025254808 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | 0.856         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.274         |
|    n_updates            | 1970          |
|    policy_gradient_loss | -0.000177     |
|    value_loss           | 0.733         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -282.885      |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 199           |
|    time_elapsed         | 1224          |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 0.00022806242 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.00343       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 1980          |
|    policy_gradient_loss | 0.000107      |
|    value_loss           | 2.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -282.885      |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 200           |
|    time_elapsed         | 1230          |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 1.7504062e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.00824       |
|    learning_rate        | 0.0003        |
|    loss                 | 812           |
|    n_updates            | 1990          |
|    policy_gradient_loss | 3.65e-05      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -282.81107  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 201         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 3.56479e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -9.07e-06   |
|    value_loss           | 1.03        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -287.35123    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 202           |
|    time_elapsed         | 1240          |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 3.5364646e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.0046        |
|    learning_rate        | 0.0003        |
|    loss                 | 542           |
|    n_updates            | 2010          |
|    policy_gradient_loss | 3e-05         |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -297.09314    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 203           |
|    time_elapsed         | 1246          |
|    total_timesteps      | 831488        |
| train/                  |               |
|    approx_kl            | 3.7284466e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.00711       |
|    learning_rate        | 0.0003        |
|    loss                 | 540           |
|    n_updates            | 2020          |
|    policy_gradient_loss | -6.38e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -301.86932    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 204           |
|    time_elapsed         | 1253          |
|    total_timesteps      | 835584        |
| train/                  |               |
|    approx_kl            | 5.6902718e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.0039        |
|    learning_rate        | 0.0003        |
|    loss                 | 539           |
|    n_updates            | 2030          |
|    policy_gradient_loss | -4.44e-05     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -316.4546     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 205           |
|    time_elapsed         | 1260          |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 0.00019153548 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.000159      |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 2040          |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 540           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -316.21243    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 206           |
|    time_elapsed         | 1267          |
|    total_timesteps      | 843776        |
| train/                  |               |
|    approx_kl            | 0.00039615185 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
