/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_9_1
----------------------------------
| rollout/           |           |
| train/                  |              |
|    approx_kl            | 0.0011250196 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.000937    |
|    value_loss           | 0.0801       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -106.35404   |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 234          |
|    time_elapsed         | 1297         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0063300887 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00817      |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -95.77589    |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 235          |
|    time_elapsed         | 1304         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0002706034 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0152       |
|    n_updates            | 2340         |
|    policy_gradient_loss | 0.000197     |
|    value_loss           | 0.0346       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -95.77589   |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 236         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013645079 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.061       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.15e+03      |
|    ep_rew_mean          | -100.53124    |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 237           |
|    time_elapsed         | 1313          |
|    total_timesteps      | 970752        |
| train/                  |               |
|    approx_kl            | 0.00030207896 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0956       |
|    explained_variance   | 0.943         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0113        |
|    n_updates            | 2360          |
|    policy_gradient_loss | 0.000277      |
|    value_loss           | 0.0266        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -100.53124   |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 238          |
|    time_elapsed         | 1320         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 7.232471e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0805      |
|    explained_variance   | 0.0109       |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.000311    |
|    value_loss           | 565          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -99.96625    |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 239          |
|    time_elapsed         | 1323         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0010136119 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0793      |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0311       |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.000789    |
|    value_loss           | 0.0702       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.15e+03      |
|    ep_rew_mean          | -99.96625     |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 240           |
|    time_elapsed         | 1329          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 0.00033320297 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0287        |
|    n_updates            | 2390          |
|    policy_gradient_loss | -8.98e-05     |
|    value_loss           | 0.068         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -89.839226   |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 241          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0032296912 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.000303    |
|    value_loss           | 0.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.15e+03      |
|    ep_rew_mean          | -79.10576     |
| time/                   |               |
