/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -238.8512     |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 208           |
|    time_elapsed         | 1281          |
|    total_timesteps      | 851968        |
| train/                  |               |
|    approx_kl            | 0.00089023437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | -0.00276      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 2070          |
|    policy_gradient_loss | -1.52e-05     |
|    value_loss           | 556           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -243.80692   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 209          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 9.760857e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.000547     |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 2080         |
|    policy_gradient_loss | 2.28e-05     |
|    value_loss           | 550          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -238.99297    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 210           |
|    time_elapsed         | 1295          |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 0.00014330985 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.00117       |
|    learning_rate        | 0.0003        |
|    loss                 | 811           |
|    n_updates            | 2090          |
|    policy_gradient_loss | 0.000146      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -249.5215     |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 211           |
|    time_elapsed         | 1301          |
|    total_timesteps      | 864256        |
| train/                  |               |
|    approx_kl            | 0.00037225787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | -0.0627       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.607         |
|    n_updates            | 2100          |
|    policy_gradient_loss | -0.000188     |
|    value_loss           | 1.57          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -254.30869    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 212           |
|    time_elapsed         | 1308          |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 0.00028506873 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.00107       |
|    learning_rate        | 0.0003        |
|    loss                 | 541           |
|    n_updates            | 2110          |
|    policy_gradient_loss | 0.000145      |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -254.45042    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 213           |
|    time_elapsed         | 1315          |
|    total_timesteps      | 872448        |
| train/                  |               |
|    approx_kl            | 0.00029719138 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.00184       |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 2120          |
|    policy_gradient_loss | -5.38e-05     |
|    value_loss           | 541           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -244.1824     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 214           |
|    time_elapsed         | 1322          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 0.00036529897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.000655      |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 2130          |
|    policy_gradient_loss | 0.000117      |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -254.74738    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 215           |
|    time_elapsed         | 1329          |
|    total_timesteps      | 880640        |
| train/                  |               |
|    approx_kl            | 3.9175793e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.000773      |
|    learning_rate        | 0.0003        |
|    loss                 | 841           |
|    n_updates            | 2140          |
|    policy_gradient_loss | -3.32e-05     |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -264.7547     |
| time/                   |               |
|    fps                  | 662           |
