Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 1960      |
|    policy_gradient_loss | 4.52e-09  |
|    value_loss           | 2.56e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 198       |
|    time_elapsed         | 879       |
|    total_timesteps      | 101376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000673  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+04  |
|    n_updates            | 1970      |
|    policy_gradient_loss | -6.6e-08  |
|    value_loss           | 3.04e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 199       |
|    time_elapsed         | 883       |
|    total_timesteps      | 101888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.0012   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 1980      |
|    policy_gradient_loss | 9.62e-09  |
|    value_loss           | 2.55e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 200       |
|    time_elapsed         | 887       |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000504  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4e+04   |
|    n_updates            | 1990      |
|    policy_gradient_loss | 1.14e-07  |
|    value_loss           | 2.79e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 201       |
|    time_elapsed         | 892       |
|    total_timesteps      | 102912    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00195  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45e+04  |
|    n_updates            | 2000      |
|    policy_gradient_loss | 5.41e-08  |
|    value_loss           | 2.89e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 202       |
|    time_elapsed         | 896       |
|    total_timesteps      | 103424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000406 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.51e+04  |
|    n_updates            | 2010      |
|    policy_gradient_loss | -2.43e-08 |
|    value_loss           | 3.02e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 203       |
|    time_elapsed         | 901       |
|    total_timesteps      | 103936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000684 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.06e+04  |
|    n_updates            | 2020      |
|    policy_gradient_loss | 1.48e-08  |
|    value_loss           | 2.11e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 325       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 204       |
|    time_elapsed         | 906       |
|    total_timesteps      | 104448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00193  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+04  |
|    n_updates            | 2030      |
|    policy_gradient_loss | -1.99e-08 |
|    value_loss           | 2.43e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 324       |
|    ep_rew_mean          | -3.35e+03 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 205       |
|    time_elapsed         | 910       |
|    total_timesteps      | 104960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
