/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -203.82018   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 153          |
|    time_elapsed         | 972          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 3.589067e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | -0.0281      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.958        |
|    n_updates            | 1520         |
|    policy_gradient_loss | 2.49e-06     |
|    value_loss           | 2.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -203.82018   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 154          |
|    time_elapsed         | 978          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 9.124003e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | -0.0181      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.473        |
|    n_updates            | 1530         |
|    policy_gradient_loss | -1.14e-05    |
|    value_loss           | 1.15         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -203.82018    |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 155           |
|    time_elapsed         | 981           |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 3.0254465e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.00447       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.202         |
|    n_updates            | 1540          |
|    policy_gradient_loss | -4.31e-05     |
|    value_loss           | 0.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -198.97871    |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 156           |
|    time_elapsed         | 984           |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 6.2385952e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.00076       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.142         |
|    n_updates            | 1550          |
|    policy_gradient_loss | -8.37e-05     |
|    value_loss           | 0.503         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -209.40092   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 157          |
|    time_elapsed         | 991          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0006388971 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | -0.0308      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000207    |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -209.40092   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 158          |
|    time_elapsed         | 997          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0010701804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 8e-05        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 1570         |
|    policy_gradient_loss | 5.17e-05     |
|    value_loss           | 505          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -210.24239    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 159           |
|    time_elapsed         | 1000          |
|    total_timesteps      | 651264        |
| train/                  |               |
|    approx_kl            | 0.00096125505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | -0.0277       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.241         |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 0.62          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -210.32062    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 160           |
|    time_elapsed         | 1007          |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 0.00042521194 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | -1.39e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 1590          |
|    policy_gradient_loss | 0.000128      |
|    value_loss           | 546           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -215.02332    |
