/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_7_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.874         |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000251     |
|    value_loss           | 1.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -349.68472   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 116          |
|    time_elapsed         | 751          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0004448344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | -0.0315      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00015     |
|    value_loss           | 3.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -349.7295     |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 117           |
|    time_elapsed         | 758           |
|    total_timesteps      | 479232        |
| train/                  |               |
|    approx_kl            | 4.7968933e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 1.97e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 1160          |
|    policy_gradient_loss | 4.85e-05      |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -355.11505    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 118           |
|    time_elapsed         | 765           |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 1.1808646e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 1.44e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 1170          |
|    policy_gradient_loss | 4.27e-06      |
|    value_loss           | 531           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -350.55682   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 119          |
|    time_elapsed         | 772          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0004134263 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | -8.23e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000242    |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -350.55682   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 120          |
|    time_elapsed         | 779          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0063085854 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 1.1e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 532          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -345.83148   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 121          |
|    time_elapsed         | 781          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0032938824 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.00155      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 1200         |
|    policy_gradient_loss | 0.0004       |
|    value_loss           | 2.08         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -335.6754     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 122           |
|    time_elapsed         | 788           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00027400252 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | -0.0109       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24          |
|    n_updates            | 1210          |
|    policy_gradient_loss | -9.08e-05     |
|    value_loss           | 2.67          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -326.17905    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 123           |
|    time_elapsed         | 795           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 6.8906855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | -1.6e-05      |
