/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_6_1
----------------------------------
| rollout/           |           |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 196          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0030180903 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0326       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.0731       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -157.01837   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 197          |
|    time_elapsed         | 1331         |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0014224234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000515    |
|    value_loss           | 0.0527       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -152.10008  |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 198         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.002579439 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00031    |
|    value_loss           | 0.0762      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -151.01959   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 199          |
|    time_elapsed         | 1345         |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0004666025 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 1980         |
|    policy_gradient_loss | 0.00047      |
|    value_loss           | 0.0737       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -151.01959    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 200           |
|    time_elapsed         | 1352          |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 0.00065832963 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.415        |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0255        |
|    n_updates            | 1990          |
|    policy_gradient_loss | -0.000485     |
|    value_loss           | 0.0652        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -140.8946    |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 201          |
|    time_elapsed         | 1355         |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0067706443 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00259      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.0324       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -140.83742   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 202          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0004039029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.317       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 0.0976       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -140.44508   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 203          |
|    time_elapsed         | 1369         |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0026303807 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 0.0674       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -126.06966   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 204          |
|    time_elapsed         | 1376         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0005939497 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.952        |
