/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    n_updates            | 2590          |
|    policy_gradient_loss | 3.01e-05      |
|    value_loss           | 547           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -100.5259    |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 261          |
|    time_elapsed         | 1620         |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 6.877526e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.00292      |
|    learning_rate        | 0.0003       |
|    loss                 | 811          |
|    n_updates            | 2600         |
|    policy_gradient_loss | -1.39e-05    |
|    value_loss           | 1.63e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -115.59053    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 262           |
|    time_elapsed         | 1627          |
|    total_timesteps      | 1073152       |
| train/                  |               |
|    approx_kl            | 4.4626213e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.00161       |
|    learning_rate        | 0.0003        |
|    loss                 | 449           |
|    n_updates            | 2610          |
|    policy_gradient_loss | -4.07e-05     |
|    value_loss           | 899           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -110.20068   |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 263          |
|    time_elapsed         | 1634         |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 5.208509e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | 808          |
|    n_updates            | 2620         |
|    policy_gradient_loss | -5.05e-05    |
|    value_loss           | 1.62e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -119.831825   |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 264           |
|    time_elapsed         | 1641          |
|    total_timesteps      | 1081344       |
| train/                  |               |
|    approx_kl            | 1.3043173e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.00382       |
|    learning_rate        | 0.0003        |
|    loss                 | 301           |
|    n_updates            | 2630          |
|    policy_gradient_loss | 3.82e-07      |
|    value_loss           | 605           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -124.732025   |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 265           |
|    time_elapsed         | 1647          |
|    total_timesteps      | 1085440       |
| train/                  |               |
|    approx_kl            | 4.3610635e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.00923       |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 2640          |
|    policy_gradient_loss | -4.89e-06     |
|    value_loss           | 970           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -124.34179    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 266           |
|    time_elapsed         | 1654          |
|    total_timesteps      | 1089536       |
| train/                  |               |
|    approx_kl            | 1.3976969e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.00991       |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 2650          |
|    policy_gradient_loss | -9.63e-06     |
|    value_loss           | 539           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -138.68428    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 267           |
|    time_elapsed         | 1661          |
|    total_timesteps      | 1093632       |
| train/                  |               |
|    approx_kl            | 1.0671938e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.0174        |
|    learning_rate        | 0.0003        |
|    loss                 | 566           |
|    n_updates            | 2660          |
|    policy_gradient_loss | 4.15e-06      |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -138.68428    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 268           |
|    time_elapsed         | 1668          |
|    total_timesteps      | 1097728       |
| train/                  |               |
|    approx_kl            | 5.2193354e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.0107        |
|    learning_rate        | 0.0003        |
|    loss                 | 799           |
|    n_updates            | 2670          |
|    policy_gradient_loss | -1.18e-05     |
|    value_loss           | 1.6e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -148.82903   |
