/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -384.15244   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 303          |
|    time_elapsed         | 1864         |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 4.439673e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 532          |
|    n_updates            | 3020         |
|    policy_gradient_loss | -8.74e-06    |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -384.15244   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 304          |
|    time_elapsed         | 1871         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 6.330083e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | -0.00539     |
|    learning_rate        | 0.0003       |
|    loss                 | 839          |
|    n_updates            | 3030         |
|    policy_gradient_loss | 5.01e-06     |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -389.0174    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 305          |
|    time_elapsed         | 1874         |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 7.060614e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.804        |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 1.94         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -388.9513     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 306           |
|    time_elapsed         | 1881          |
|    total_timesteps      | 1253376       |
| train/                  |               |
|    approx_kl            | 5.4055083e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.0233        |
|    learning_rate        | 0.0003        |
|    loss                 | 789           |
|    n_updates            | 3050          |
|    policy_gradient_loss | -1.04e-05     |
|    value_loss           | 1.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -388.9513    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 307          |
|    time_elapsed         | 1888         |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 8.303279e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.0003       |
|    loss                 | 527          |
|    n_updates            | 3060         |
|    policy_gradient_loss | -1.12e-05    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -388.9513     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 308           |
|    time_elapsed         | 1890          |
|    total_timesteps      | 1261568       |
| train/                  |               |
|    approx_kl            | 1.0840478e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.311         |
|    n_updates            | 3070          |
|    policy_gradient_loss | -1.64e-05     |
|    value_loss           | 0.864         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -399.25967    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 309           |
|    time_elapsed         | 1893          |
|    total_timesteps      | 1265664       |
| train/                  |               |
|    approx_kl            | 1.9874424e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.142         |
|    n_updates            | 3080          |
|    policy_gradient_loss | -1.29e-05     |
|    value_loss           | 0.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.32e+03     |
|    ep_rew_mean          | -388.8195    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 310          |
|    time_elapsed         | 1900         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 5.875656e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | -0.00589     |
|    learning_rate        | 0.0003       |
|    loss                 | 803          |
|    n_updates            | 3090         |
|    policy_gradient_loss | -3.15e-05    |
|    value_loss           | 1.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -384.10184   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 311          |
|    time_elapsed         | 1907         |
|    total_timesteps      | 1273856      |
| train/                  |              |
