/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_4_1
----------------------------------
| rollout/           |           |
|    entropy_loss         | -0.164        |
|    explained_variance   | 0.785         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0397        |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.000183     |
|    value_loss           | 0.0894        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -137.4832    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 151          |
|    time_elapsed         | 951          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 6.709335e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0242       |
|    n_updates            | 1500         |
|    policy_gradient_loss | 2.59e-05     |
|    value_loss           | 0.0562       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -137.4832    |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 152          |
|    time_elapsed         | 958          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0005314846 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.000395    |
|    value_loss           | 0.0611       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -127.44187   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 153          |
|    time_elapsed         | 961          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0010043448 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0116       |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.000308    |
|    value_loss           | 0.0293       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -116.51669   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 154          |
|    time_elapsed         | 968          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0002788478 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0385       |
|    n_updates            | 1530         |
|    policy_gradient_loss | 4.64e-05     |
|    value_loss           | 0.0846       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -111.54751    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 155           |
|    time_elapsed         | 975           |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 1.4026591e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.189        |
|    explained_variance   | 0.0159        |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 1540          |
|    policy_gradient_loss | 4.7e-06       |
|    value_loss           | 573           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -106.06171    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 156           |
|    time_elapsed         | 981           |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 2.8213952e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0399        |
|    n_updates            | 1550          |
|    policy_gradient_loss | -6.27e-05     |
|    value_loss           | 0.0849        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -110.7408    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 157          |
|    time_elapsed         | 988          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0006357458 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0176       |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000494    |
|    value_loss           | 0.0444       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -110.7408    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 158          |
|    time_elapsed         | 995          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0007673895 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
