/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_2_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.00021469704 |
|    clip_fraction        | 0.00205       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.101        |
|    explained_variance   | 0.923         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0231        |
|    n_updates            | 3110          |
|    policy_gradient_loss | -0.000509     |
|    value_loss           | 0.0525        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -42.494946    |
| time/                   |               |
|    fps                  | 735           |
|    iterations           | 313           |
|    time_elapsed         | 1742          |
|    total_timesteps      | 1282048       |
| train/                  |               |
|    approx_kl            | 0.00029016484 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.119        |
|    explained_variance   | 0.0126        |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 3120          |
|    policy_gradient_loss | -0.000304     |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -42.570293    |
| time/                   |               |
|    fps                  | 736           |
|    iterations           | 314           |
|    time_elapsed         | 1745          |
|    total_timesteps      | 1286144       |
| train/                  |               |
|    approx_kl            | 3.2735174e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.872         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0595        |
|    n_updates            | 3130          |
|    policy_gradient_loss | 4.18e-05      |
|    value_loss           | 0.185         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -42.692535   |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 315          |
|    time_elapsed         | 1751         |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0010467324 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0419       |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.000526    |
|    value_loss           | 0.0817       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -42.692535   |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 316          |
|    time_elapsed         | 1758         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0013106328 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0442       |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.000604    |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | -42.45442   |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 317         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.001983187 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00086    |
|    value_loss           | 0.0614      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -41.713623   |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 318          |
|    time_elapsed         | 1768         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0020491527 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0313       |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.000517    |
|    value_loss           | 0.0943       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -41.60835    |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 319          |
|    time_elapsed         | 1775         |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0020220529 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0481       |
|    n_updates            | 3180         |
|    policy_gradient_loss | 0.000384     |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | -41.60835   |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 320         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.001994477 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -36.431683  |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 321         |
|    time_elapsed         | 1784        |
|    total_timesteps      | 1314816     |
| train/                  |             |
