/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    approx_kl            | 2.620509e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000302    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+04     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -7.53e-05    |
|    value_loss           | 2.74e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 324           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 123           |
|    time_elapsed         | 461           |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 2.8440263e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -4.95e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44e+04      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -7.7e-05      |
|    value_loss           | 2.89e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.3e+03     |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 124          |
|    time_elapsed         | 466          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 2.445886e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.000184     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+04     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -5.81e-05    |
|    value_loss           | 2.49e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -3.31e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 125          |
|    time_elapsed         | 470          |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 1.329463e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00109      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+04     |
|    n_updates            | 1240         |
|    policy_gradient_loss | -2.07e-05    |
|    value_loss           | 3.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -3.31e+03    |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 126          |
|    time_elapsed         | 473          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 9.150244e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.000593    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+04     |
|    n_updates            | 1250         |
|    policy_gradient_loss | -3.52e-05    |
|    value_loss           | 2.55e+04     |
------------------------------------------
-------------------------------------------
